           116.0228 1.1146206275e0 1.0039783256e0
           621.5400 1.0043871596e0 1.1141669232e0
  /
  16.12000000 18.2500 1.1500000000e0 9.7500000000e-1
           28.2500 1.1476334384e0 9.7701057018e-1
           43.2500 1.1440927243e0 9.8003420194e-1
           68.2500 1.1382157928e0 9.8509439690e-1
           118.2500 1.1265523401e0 9.9529330339e-1
           621.5400 1.0156047038e0 1.1040220627e0
  /
  16.37422606 18.5250 1.1508668110e0 9.7394207559e-1
           28.5250 1.1484984656e0 9.7595046420e-1
           43.5250 1.1449550827e0 9.7897081517e-1
           68.5250 1.1390737215e0 9.8402551956e-1
           118.5250 1.1274014774e0 9.9421335972e-1
           621.5400 1.0164277850e0 1.1027616788e0
  /
  18.68768692 21.0271 1.1588152685e0 9.6434714406e-1
           31.0271 1.1564305662e0 9.6633574673e-1
           46.0271 1.1528627109e0 9.6932634228e-1
           71.0271 1.1469407301e0 9.7433124952e-1
           121.0271 1.1351878717e0 9.8441872269e-1
           621.5400 1.0239754021e0 1.0913349993e0
  /
  21.00114779 23.5292 1.1668742817e0 9.5480986149e-1
           33.5292 1.1644729948e0 9.5677879712e-1
           48.5292 1.1608803268e0 9.5973981602e-1
           73.5292 1.1549171614e0 9.6469522530e-1
           123.5292 1.1430825675e0 9.7468293452e-1
           621.5400 1.0316282733e0 1.0799850102e0
  /
  23.31460866 26.0314 1.1750461730e0 9.4532970990e-1
           36.0314 1.1726280694e0 9.4727909628e-1
           51.0314 1.1690102411e0 9.5021071571e-1
           76.0314 1.1630053143e0 9.5511692354e-1
           126.0314 1.1510878399e0 9.6500546642e-1
           621.5400 1.0393886102e0 1.0687110163e0
  /
  25.62806952 28.5335 1.1833333310e0 9.3590617748e-1
           38.5335 1.1808981734e0 9.3783613137e-1
           53.5335 1.1772548299e0 9.4073852691e-1
           78.5335 1.1712075526e0 9.4559582714e-1
           128.5335 1.1592060288e0 9.5538579594e-1
           621.5400 1.0472586866e0 1.0575123307e0
  /
  27.94153039 31.0356 1.1917382116e0 9.2653875849e-1
           41.0356 1.1892857577e0 9.2844939561e-1
           56.0356 1.1856165366e0 9.3132274128e-1
           81.0356 1.1795263073e0 9.3613142513e-1
           131.0356 1.1674395400e0 9.4582340683e-1
           621.5400 1.0552408411e0 1.0463882746e0
  /
  30.25499125 33.5378 1.2002633412e0 9.1722695324e-1
           43.5378 1.1977933437e0 9.1911838827e-1
           58.5378 1.1940978747e0 9.2196285653e-1
           83.5378 1.1879640787e0 9.2672321264e-1
           133.5378 1.1757908485e0 9.3631778897e-1
           621.5400 1.0633374790e0 1.0353381775e0
  /
  32.06000000 35.4900 1.2070000000e0 9.1000000000e-1
           45.4900 1.2045161393e0 9.1187653216e-1
           60.4900 1.2007999289e0 9.1469858848e-1
           85.4900 1.1946317061e0 9.1942143711e-1
           135.4900 1.1823901517e0 9.2894041650e-1
           621.5400 1.0697357358e0 1.0267676055e0
  /
  32.60274025 36.0399 1.2083099327e0 9.0869624218e-1
           46.0399 1.2058233762e0 9.1057008584e-1
           61.0399 1.2021031327e0 9.1338809899e-1
           86.0399 1.1959282157e0 9.1810418119e-1
           136.0399 1.1836733758e0 9.2760952273e-1
           621.5400 1.0710180200e0 1.0251804121e0
  /
  35.07221237 38.5421 1.2143062142e0 9.0277560576e-1
           48.5421 1.2118073181e0 9.0463724033e-1
           63.5421 1.2080686128e0 9.0743689264e-1
           88.5421 1.2018630525e0 9.1212224707e-1
           138.5421 1.1895473975e0 9.2156565628e-1
           621.5400 1.0768879139e0 1.0179759787e0
  /
  37.54168449 41.0442 1.2203623061e0 8.9687371190e-1
           51.0442 1.2178509473e0 8.9872317604e-1
           66.0442 1.2140935960e0 9.0150452563e-1
           91.0442 1.2078570867e0 9.0615924956e-1
           141.0442 1.1954800101e0 9.1554092251e-1
           621.5400 1.0828166449e0 1.0107998214e0
  /
  40.01115662 43.5463 1.2264791076e0 8.9099047175e-1
           53.5463 1.2239551612e0 8.9282780393e-1
           68.5463 1.2201789770e0 8.9559090864e-1
           93.5463 1.2139112086e0 9.0021509889e-1
           143.5463 1.2014720946e0 9.0953523069e-1
           621.5400 1.0888050980e0 1.0036518021e0
  /
  42.48062874 46.0485 1.2326575364e0 8.8512579702e-1
           56.0485 1.2301208755e0 8.8695103551e-1
           71.0485 1.2263256686e0 8.8969595293e-1
           96.0485 1.2200263261e0 8.9428970584e-1
           146.0485 1.2075245497e0 9.0354849070e-1
           621.5400 1.0948541759e0 9.9653178330e-1
  /
  44.95010086 48.5506 1.2388985283e0 8.7927959996e-1
           58.5506 1.2363490243e0 8.8109278287e-1
           73.5506 1.2325346021e0 8.8381957029e-1
           98.5506 1.2262033658e0 8.8838298177e-1
           148.5506 1.2136382924e0 8.9758061297e-1
           621.5400 1.1009647995e0 9.8943962864e-1
  /
  47.41957298 51.0527 1.2452030387e0 8.7345179338e-1
           61.0527 1.2426405607e0 8.7525295864e-1
           76.0527 1.2388067277e0 8.7796167309e-1
           101.0527 1.2324432730e0 8.8249483859e-1
           151.0527 1.2198142583e0 8.9163150850e-1
           621.5400 1.1071379087e0 9.8237520251e-1
  /
  49.88904510 53.5549 1.2515720420e0 8.6764229065e-1
           63.5549 1.2489964574e0 8.6943147600e-1
           78.5549 1.2451430150e0 8.7212217425e-1
           103.5549 1.2387470123e0 8.7662518875e-1
           153.5549 1.2260534024e0 8.8570108884e-1
           621.5400 1.1133744623e0 9.7533837015e-1
  /
  52.35851722 56.0570 1.2580065331e0 8.6185100566e-1
           66.0570 1.2554177070e0 8.6362824867e-1
           81.0570 1.2515444536e0 8.6630098721e-1
           106.0570 1.2451155682e0 8.7077394528e-1
           156.0570 1.2323566988e0 8.7978926611e-1
           621.5400 1.1196754391e0 9.6832899766e-1
  /
  54.82798935 58.5592 1.2645075271e0 8.5607785287e-1
           68.5592 1.2619053228e0 8.5784319092e-1
           83.5592 1.2580120535e0 8.6049802599e-1
           108.5592 1.2515499457e0 8.6494102171e-1
           158.5592 1.2387251424e0 8.7389595296e-1
           621.5400 1.1260418380e0 9.6134695198e-1
  /
  57.29746147 61.0613 1.2710760605e0 8.5032274724e-1
           71.0613 1.2684603389e0 8.5207621755e-1
           86.0613 1.2645468459e0 8.5471320511e-1
           111.0613 1.2580511704e0 8.5912633216e-1
           161.0613 1.2451597481e0 8.6802106261e-1
           621.5400 1.1324746786e0 9.5439210090e-1
  /
  59.76693359 63.5634 1.2777131912e0 8.4458560428e-1
           73.5634 1.2750838112e0 8.4632724389e-1
           88.5634 1.2711498833e0 8.4894643965e-1
           113.5634 1.2646202895e0 8.5332979126e-1
           163.5634 1.2516615526e0 8.6216450880e-1
           621.5400 1.1389750018e0 9.4746431301e-1
  /
  62.23640571 66.0656 1.2844199994e0 8.3886634002e-1
           76.0656 1.2817768176e0 8.4059618581e-1
           91.0656 1.2778222402e0 8.4319764521e-1
           116.0656 1.2712583722e0 8.4755131416e-1
           166.0656 1.2582316139e0 8.5632620581e-1
           621.5400 1.1455438706e0 9.4056345774e-1
  /
  64.70587783 68.5677 1.2911975882e0 8.3316487104e-1
           78.5677 1.2885404590e0 8.3488295969e-1
           93.5677 1.2845650142e0 8.3746673792e-1
           118.5677 1.2779665101e0 8.4179081657e-1
           168.5677 1.2648710126e0 8.5050606847e-1
           621.5400 1.1521823702e0 9.3368940534e-1
  /
  66.08000000 69.9600 1.2950000000e0 8.3000000000e-1
           79.9600 1.2923350458e0 8.3171156230e-1
           94.9600 1.2883478939e0 8.3428552576e-1
           119.9600 1.2817299580e0 8.3859317890e-1
           169.9600 1.2685958960e0 8.4727532494e-1
           621.5400 1.1559068821e0 9.2987594129e-1
  /
  66.83990552 71.0698 1.2970368265e0 8.2766101484e-1
           81.0698 1.2943676808e0 8.2936775387e-1
           96.0698 1.2903742577e0 8.3193446375e-1
           121.0698 1.2837459129e0 8.3622997769e-1
           171.0698 1.2705911931e0 8.4488765697e-1
           621.5400 1.1579896547e0 9.2704352909e-1
  /
  68.55311643 73.5720 1.3016524518e0 8.2240914671e-1
           83.5720 1.2989738077e0 8.2410505574e-1
           98.5720 1.2949661736e0 8.2665547874e-1
           123.5720 1.2883142413e0 8.3092373578e-1
           173.5720 1.2751127092e0 8.3952647833e-1
           621.5400 1.1627096207e0 9.2068635469e-1
  /
  70.26632734 76.0741 1.3063010447e0 8.1718670535e-1
           86.0741 1.3036128343e0 8.1887184506e-1
           101.0741 1.2995908878e0 8.2140607243e-1
           126.0741 1.2929151994e0 8.2564722529e-1
           176.0741 1.2796665206e0 8.3419533893e-1
           621.5400 1.1674636095e0 9.1436841217e-1
  /
  71.97953825 78.5763 1.3109829596e0 8.1199344411e-1
           88.5763 1.3082851145e0 8.1366787468e-1
           103.5763 1.3042487528e0 8.1618599690e-1
           128.5763 1.2975491381e0 8.2040019704e-1
           178.5763 1.2842529748e0 8.2889398699e-1
           621.5400 1.1722519872e0 9.0808937000e-1
  /
  73.69274916 81.0784 1.3156985562e0 8.0682911912e-1
           91.0784 1.3129910069e0 8.0849290021e-1
           106.0784 1.3089401265e0 8.1099500703e-1
           131.0784 1.3022164133e0 8.1518240461e-1
           181.0784 1.2888724237e0 8.2362217358e-1
           621.5400 1.1770751250e0 9.0184890036e-1
  /
  75.40596008 83.5805 1.3204481991e0 8.0169348919e-1
           93.5805 1.3177308757e0 8.0334667998e-1
           108.5805 1.3136653717e0 8.0583286040e-1
           133.5805 1.3069173860e0 8.0999360435e-1
           183.5805 1.2935252250e0 8.1837965248e-1
           621.5400 1.1819333995e0 8.9564667904e-1
  /
  77.11917099 86.0827 1.3252322586e0 7.9658631585e-1
           96.0827 1.3225050901e0 7.9822897501e-1
           111.0827 1.3184248565e0 8.0069931726e-1
           136.0827 1.3116524225e0 8.0483355527e-1
           186.0827 1.2982117409e0 8.1316618024e-1
           621.5400 1.1868271927e0 8.8948238547e-1
  /
  78.83238190 88.5848 1.3300511099e0 7.9150736321e-1
           98.5848 1.3273140248e0 7.9313954895e-1
           113.5848 1.3232189546e0 7.9559414055e-1
           138.5848 1.3164218944e0 7.9970201908e-1
           188.5848 1.3029323394e0 8.0798151609e-1
           621.5400 1.1917568923e0 8.8335570257e-1
  /
  80.54559281 91.0869 1.3349051340e0 7.8645639801e-1
           101.0869 1.3321580599e0 7.8807816804e-1
           116.0869 1.3280480447e0 7.9051709578e-1
           141.0869 1.3212261787e0 7.9459876009e-1
           191.0869 1.3076873935e0 8.0282542190e-1
           621.5400 1.1967228916e0 8.7726631682e-1
  /
  82.25880372 93.5891 1.3397947174e0 7.8143318956e-1
           103.5891 1.3370375812e0 7.8304460112e-1
           118.5891 1.3329125115e0 7.8546795108e-1
           143.5891 1.3260656579e0 7.8952354522e-1
           193.5891 1.3124772819e0 7.9769766217e-1
           621.5400 1.2017255896e0 8.7121391808e-1
  /
  83.97201463 96.0912 1.3447202524e0 7.7643750968e-1
           106.0912 1.3419529799e0 7.7803861953e-1
           121.0912 1.3378127452e0 7.8044647709e-1
           146.0912 1.3309407202e0 7.8447614393e-1
           196.0912 1.3173023888e0 7.9259800399e-1
           621.5400 1.2067653913e0 8.6519819967e-1
  /
  85.68522554 98.5933 1.3496821368e0 7.7146913270e-1
           108.5933 1.3469046534e0 7.7305999714e-1
           123.5933 1.3427491416e0 7.7545244697e-1
           148.5933 1.3358517595e0 7.7945632821e-1
           198.5933 1.3221631040e0 7.8752621698e-1
           621.5400 1.2118427075e0 8.5921885823e-1
  /
  87.39843645 101.0955 1.3546807746e0 7.6652783540e-1
           111.0955 1.3518930045e0 7.6810851027e-1
           126.0955 1.3477221025e0 7.7048563634e-1
           151.0955 1.3407991755e0 7.7446387253e-1
           201.0955 1.3270598232e0 7.8248207326e-1
           621.5400 1.2169579552e0 8.5327559372e-1
  /
  89.11164737 103.5976 1.3597165755e0 7.6161339697e-1
           113.5976 1.3569184424e0 7.6318393767e-1
           128.5976 1.3527320358e0 7.6554582327e-1
           153.5976 1.3457833740e0 7.6949855381e-1
           203.5976 1.3319929478e0 7.7746534747e-1
           621.5400 1.2221115576e0 8.4736810936e-1
  /
  90.82485828 106.0998 1.3647899557e0 7.5672559904e-1
           116.0998 1.3619813822e0 7.5828606050e-1
           131.0998 1.3577793552e0 7.6063278825e-1
           156.0998 1.3508047665e0 7.6456015139e-1
           206.0998 1.3369628855e0 7.7247581665e-1
           621.5400 1.2273039442e0 8.4149611159e-1
  /
  92.53806919 108.6019 1.3699013373e0 7.5186422556e-1
           118.6019 1.3670822452e0 7.5341466227e-1
           133.6019 1.3628644809e0 7.5574631412e-1
           158.6019 1.3558637711e0 7.5964844701e-1
           208.6019 1.3419700497e0 7.6751326027e-1
           621.5400 1.2325355509e0 8.3565931002e-1
  /
  94.25128010 111.1040 1.3750511489e0 7.4702906282e-1
           121.1040 1.3722214591e0 7.4856952883e-1
           136.1040 1.3679878391e0 7.5088618607e-1
           161.1040 1.3609608118e0 7.5476322473e-1
           211.1040 1.3470148604e0 7.6257746017e-1
           621.5400 1.2378068202e0 8.2985741742e-1
  /
  95.96449101 113.6062 1.3802398255e0 7.4221989943e-1
           123.6062 1.3773994580e0 7.4375044834e-1
           138.6062 1.3731498627e0 7.4605219159e-1
           163.6062 1.3660963194e0 7.4990427097e-1
           213.6062 1.3520977437e0 7.5766820056e-1
           621.5400 1.2431182013e0 8.2409014961e-1
  /
  97.67770192 116.1083 1.3854678088e0 7.3743652623e-1
           126.1083 1.3826166828e0 7.3895721124e-1
           141.1083 1.3783509911e0 7.4124412047e-1
           166.1083 1.3712707308e0 7.4507137442e-1
           216.1083 1.3572191323e0 7.5278526793e-1
           621.5400 1.2484701501e0 8.1835722548e-1
  /
  99.39091283 118.6104 1.3907355471e0 7.3267873632e-1
           128.6104 1.3878735807e0 7.3418961018e-1
           143.6104 1.3835916703e0 7.3646176475e-1
           168.6104 1.3764844899e0 7.4026432603e-1
           218.6104 1.3623794652e0 7.4792845107e-1
           621.5400 1.2538631295e0 8.1265836695e-1
  /
  101.10412375 121.1126 1.3960434956e0 7.2794632500e-1
           131.1126 1.3931706061e0 7.2944744005e-1
           146.1126 1.3888723532e0 7.3170491865e-1
           171.1126 1.3817380472e0 7.3548291898e-1
           221.1126 1.3675791886e0 7.4309754103e-1
           621.5400 1.2592976096e0 8.0699329887e-1
  /
  102.81733466 123.6147 1.4013921165e0 7.2323908977e-1
           133.6147 1.3985082202e0 7.2473049792e-1
           148.6147 1.3941934995e0 7.2697337862e-1
           173.6147 1.3870318600e0 7.3072694867e-1
           223.6147 1.3728187550e0 7.3829233108e-1
           621.5400 1.2647740674e0 8.0136174903e-1
  /
  104.53054557 126.1169 1.4067818791e0 7.1855683025e-1
           136.1169 1.4038868913e0 7.2003858300e-1
           151.1169 1.3995555761e0 7.2226694326e-1
           176.1169 1.3923663929e0 7.2599621265e-1
           226.1169 1.3780986242e0 7.3351261667e-1
           621.5400 1.2702929875e0 7.9576344814e-1
  /
  106.24375648 128.6190 1.4122132598e0 7.1389934818e-1
           138.6190 1.4093070949e0 7.1537149663e-1
           153.6190 1.4049590571e0 7.1758541330e-1
           178.6190 1.3977421176e0 7.2129051061e-1
           228.6190 1.3834192631e0 7.2875819543e-1
           621.5400 1.2758548619e0 7.9019812972e-1
  /
  107.95696739 131.1211 1.4176867427e0 7.0926644742e-1
           141.1211 1.4147693140e0 7.1072904226e-1
           156.1211 1.4104044240e0 7.1292859155e-1
           181.1211 1.4031595129e0 7.1660964438e-1
           231.1211 1.3887811456e0 7.2402886712e-1
           621.5400 1.2814601903e0 7.8466553013e-1
  /
  109.67017830 133.6233 1.4232028190e0 7.0465793388e-1
           143.6233 1.4202740389e0 7.0611102539e-1
           158.6233 1.4158921656e0 7.0829628294e-1
           183.6233 1.4086190653e0 7.1195341784e-1
           233.6233 1.3941847532e0 7.1932443361e-1
           621.5400 1.2871094799e0 7.7916538850e-1
  /
  111.38338921 136.1254 1.4287619881e0 7.0007361549e-1
           146.1254 1.4258217679e0 7.0151725357e-1
           161.1254 1.4214227785e0 7.0368829442e-1
           186.1254 1.4141212687e0 7.0732163696e-1
           236.1254 1.3996305749e0 7.1464469885e-1
           621.5400 1.2928032462e0 7.7369744670e-1
  /
  113.09660013 138.6275 1.4343647567e0 6.9551330222e-1
           148.6275 1.4314130067e0 6.9694753638e-1
           163.6275 1.4269967671e0 6.9910443496e-1
           188.6275 1.4196666251e0 7.0271410973e-1
           238.6275 1.4051191072e0 7.0998946884e-1
           621.5400 1.2985420126e0 7.6826144931e-1
  /
  113.29000000 138.9100 1.4350000000e0 6.9500000000e-1
           148.9100 1.4320469427e0 6.9643317566e-1
           163.9100 1.4276287473e0 6.9858848241e-1
           188.9100 1.4202953589e0 7.0219549318e-1
           238.9100 1.4057413983e0 7.0946548293e-1
           621.5400 1.2991926969e0 7.6764978925e-1
  /
  114.88311922 141.1297 1.4390154677e0 6.9140176933e-1
           151.1297 1.4360541471e0 6.9282752500e-1
           166.1297 1.4316235885e0 6.9497167306e-1
           191.1297 1.4242696796e0 6.9856000921e-1
           241.1297 1.4096749936e0 7.0579235997e-1
           621.5400 1.3034240029e0 7.6332631460e-1
  /
  116.67896696 143.6318 1.4435689433e0 6.8736625153e-1
           153.6318 1.4405982521e0 6.8878368546e-1
           168.6318 1.4361536739e0 6.9091531873e-1
           193.6318 1.4287764950e0 6.9448271077e-1
           243.6318 1.4141356270e0 7.0167284833e-1
           621.5400 1.3082225633e0 7.5847994158e-1
  /
  118.47481471 146.1340 1.4481513274e0 6.8335239369e-1
           156.1340 1.4451712062e0 6.8476155056e-1
           171.1340 1.4407125194e0 6.8688073620e-1
           196.1340 1.4333119228e0 6.9042729655e-1
           246.1340 1.4186245797e0 6.9757544749e-1
           621.5400 1.3130519368e0 7.5366224917e-1
  /
  120.27066245 148.6361 1.4527628963e0 6.7936002192e-1
           158.6361 1.4497732851e0 6.8076094602e-1
           173.6361 1.4453003998e0 6.8286775068e-1
           198.6361 1.4378762364e0 6.8639359084e-1
           248.6361 1.4231421221e0 6.9349997990e-1
           621.5400 1.3179124182e0 7.4887300507e-1
  /
  122.06651020 151.1382 1.4574039296e0 6.7538896414e-1
           161.1382 1.4544047677e0 6.7678169943e-1
           176.1382 1.4499175933e0 6.7887618920e-1
           201.1382 1.4424697124e0 6.8238141980e-1
           251.1382 1.4276885282e0 6.8944626994e-1
           621.5400 1.3228043057e0 7.4411197948e-1
  /
  123.86235794 153.6404 1.4620747108e0 6.7143905013e-1
           163.6404 1.4590659370e0 6.7282364021e-1
           178.6404 1.4545643817e0 6.7490588066e-1
           203.6404 1.4470926314e0 6.7839061143e-1
           253.6404 1.4322640755e0 6.8541414382e-1
           621.5400 1.3277279014e0 7.3937894502e-1
  /
  125.65820569 156.1425 1.4667755266e0 6.6751011147e-1
           166.1425 1.4637570791e0 6.6888659959e-1
           181.1425 1.4592410506e0 6.7095665577e-1
           206.1425 1.4517452773e0 6.7442099557e-1
           256.1425 1.4368690451e0 6.8140342963e-1
           621.5400 1.3326835114e0 7.3467367676e-1
  /
  127.45405343 158.6446 1.4715066677e0 6.6360198151e-1
           168.6446 1.4684784841e0 6.6497041059e-1
           183.6446 1.4639478889e0 6.6702834704e-1
           208.6446 1.4564279378e0 6.7047240386e-1
           258.6446 1.4415037217e0 6.7741395725e-1
           621.5400 1.3376714456e0 7.2999595211e-1
  /
  129.24990118 161.1468 1.4762684286e0 6.5971449540e-1
           171.1468 1.4732304458e0 6.6107490800e-1
           186.1468 1.4686851898e0 6.6312078872e-1
           211.1468 1.4611409043e0 6.6654466971e-1
           261.1468 1.4461683937e0 6.7344555838e-1
           621.5400 1.3426920180e0 7.2534555088e-1
  /
  131.04574892 163.6489 1.4810611074e0 6.5584748997e-1
           173.6489 1.4780132619e0 6.5719992834e-1
           188.6489 1.4734532497e0 6.5923381686e-1
           213.6489 1.4658844718e0 6.6263762830e-1
           263.6489 1.4508633533e0 6.6949806648e-1
           621.5400 1.3477455467e0 7.2072225517e-1
  /
  132.84159667 166.1510 1.4858850062e0 6.5200080382e-1
           176.1510 1.4828272337e0 6.5334530985e-1
           191.1510 1.4782523694e0 6.5536726917e-1
           216.1510 1.4706589395e0 6.5875111654e-1
           266.1510 1.4555888964e0 6.6557131677e-1
           621.5400 1.3528323538e0 7.1612584939e-1
  /
  134.63744441 168.6532 1.4907404312e0 6.4817427721e-1
           178.6532 1.4876726668e0 6.4951089247e-1
           193.6532 1.4830828532e0 6.5152098512e-1
           218.6532 1.4754646103e0 6.5488497302e-1
           268.6532 1.4603453228e0 6.6166514620e-1
           621.5400 1.3579527659e0 7.1155612019e-1
  /
  136.43329216 171.1553 1.4956276923e0 6.4436775208e-1
           181.1553 1.4925498705e0 6.4569651781e-1
           196.1553 1.4879450096e0 6.4769480581e-1
           221.1553 1.4803017910e0 6.5103903807e-1
           271.1553 1.4651329362e0 6.5777939340e-1
           621.5400 1.3631071136e0 7.0701285647e-1
  /
  138.03000000 173.3800 1.5000000000e0 6.4100000000e-1
           183.3800 1.4969131805e0 6.4232182101e-1
           198.3800 1.4922948578e0 6.4430966507e-1
           223.3800 1.4846292950e0 6.4763641889e-1
           273.3800 1.4694160958e0 6.5434154613e-1
           621.5400 1.3677186709e0 7.0299544817e-1
  /
  138.25224142 173.6575 1.5005016422e0 6.4060881243e-1
           183.6575 1.4974137904e0 6.4192982676e-1
           198.6575 1.4927939232e0 6.4391645769e-1
           223.6575 1.4851257968e0 6.4724118126e-1
           273.6575 1.4699075099e0 6.5394221652e-1
           621.5400 1.3682542772e0 7.0252627097e-1
  /
  140.25641912 176.1596 1.5050406642e0 6.3709080658e-1
           186.1596 1.5019434716e0 6.3840456635e-1
           201.1596 1.4973096293e0 6.4038028738e-1
           226.1596 1.4896183068e0 6.4368675270e-1
           276.1596 1.4743539845e0 6.5035098815e-1
           621.5400 1.3731008195e0 6.9830820656e-1
  /
  142.26059681 178.6617 1.5096072306e0 6.3359022977e-1
           188.6617 1.5065006406e0 6.3489677091e-1
           203.6617 1.5018527383e0 6.3686163609e-1
           228.6617 1.4941380790e0 6.4014993361e-1
           278.6617 1.4788274419e0 6.4677755157e-1
           621.5400 1.3779771383e0 6.9411339672e-1
  /
  144.26477451 181.1639 1.5142015929e0 6.3010695278e-1
           191.1639 1.5110855482e0 6.3140631098e-1
           206.1639 1.5064235004e0 6.3336037396e-1
           231.1639 1.4986853622e0 6.3663059347e-1
           281.1639 1.4833281285e0 6.4322177490e-1
           621.5400 1.3828835057e0 6.8994166730e-1
  /
  146.26895221 183.6660 1.5188240057e0 6.2664084770e-1
           193.6660 1.5156984486e0 6.2793305836e-1
           208.6660 1.5110221690e0 6.2987637239e-1
           233.6660 1.5032604085e0 6.3312860301e-1
           283.6660 1.4878562937e0 6.3968352753e-1
           621.5400 1.3878201969e0 6.8579284586e-1
  /
  148.27312991 186.1681 1.5234747266e0 6.2319178785e-1
           196.1681 1.5203395989e0 6.2447688613e-1
           211.1681 1.5156490003e0 6.2640950406e-1
           236.1681 1.5078634729e0 6.2964383426e-1
           286.1681 1.4924121898e0 6.3616268018e-1
           621.5400 1.3927874909e0 6.8166676167e-1
  /
  150.27730761 188.6703 1.5281540165e0 6.1975964781e-1
           198.6703 1.5250092595e0 6.2103766859e-1
           213.6703 1.5203042538e0 6.2295964291e-1
           238.6703 1.5124948135e0 6.2617616049e-1
           288.6703 1.4969960724e0 6.3265910480e-1
           621.5400 1.3977856697e0 6.7756324565e-1
  /
  152.28148530 191.1724 1.5328621395e0 6.1634430338e-1
           201.1724 1.5297076937e0 6.1761528130e-1
           216.1724 1.5249881923e0 6.1952666408e-1
           241.1724 1.5171546917e0 6.2272545622e-1
           291.1724 1.5016082002e0 6.2917267460e-1
           621.5400 1.4028150190e0 6.7348213040e-1
  /
  154.28566300 193.6746 1.5375993629e0 6.1294563156e-1
           203.6746 1.5344351684e0 6.1420960101e-1
           218.6746 1.5297010817e0 6.1611044396e-1
           243.6746 1.5218433721e0 6.1929159719e-1
           293.6746 1.5062488351e0 6.2570326404e-1
           621.5400 1.4078758280e0 6.6942325014e-1
  /
  156.28984070 196.1767 1.5423659572e0 6.0956351059e-1
           206.1767 1.5391919537e0 6.1082050568e-1
           221.1767 1.5344431912e0 6.1271086014e-1
           246.1767 1.5265611225e0 6.1587446034e-1
           296.1767 1.5109182421e0 6.2225074880e-1
           621.5400 1.4129683894e0 6.6538644073e-1
  /
  158.29401840 198.6788 1.5471621966e0 6.0619781984e-1
           208.6788 1.5439783230e0 6.0744787446e-1
           223.6788 1.5392147934e0 6.0932779137e-1
           248.6788 1.5313082142e0 6.1247392383e-1
           298.6788 1.5156166896e0 6.1881500576e-1
           621.5400 1.4180929997e0 6.6137153959e-1
  /
  160.29819609 201.1810 1.5519883584e0 6.0284843988e-1
           211.1810 1.5487945532e0 6.0409158767e-1
           226.1810 1.5440161644e0 6.0596111761e-1
           251.1810 1.5360849216e0 6.0908986699e-1
           301.1810 1.5203444495e0 6.1539591300e-1
           621.5400 1.4232499590e0 6.5737838575e-1
  /
  162.30237379 203.6831 1.5568447236e0 5.9951525244e-1
           213.6831 1.5536409245e0 6.0075152679e-1
           228.6831 1.5488475835e0 6.0261071998e-1
           253.6831 1.5408915229e0 6.0572217029e-1
           303.6831 1.5251017969e0 6.1199334978e-1
           621.5400 1.4284395712e0 6.5340681978e-1
  /
  164.30655149 206.1852 1.5617315764e0 5.9619814037e-1
           216.1852 1.5585177208e0 5.9742757442e-1
           231.1852 1.5537093338e0 5.9927648071e-1
           256.1852 1.5457282996e0 6.0237071540e-1
           306.1852 1.5298890104e0 6.0860719651e-1
           621.5400 1.4336621439e0 6.4945668379e-1
  /
  165.64000000 207.8500 1.5650000000e0 5.9400000000e-1
           217.8500 1.5617794183e0 5.9522490122e-1
           232.8500 1.5569609683e0 5.9706699072e-1
           257.8500 1.5489632311e0 6.0014981719e-1
           307.8500 1.5330907932e0 6.0636330484e-1
           621.5400 1.4371553149e0 6.4684031737e-1
  /
  166.37559144 208.6874 1.5664592966e0 5.9290379052e-1
           218.6874 1.5632345067e0 5.9418540947e-1
           233.6874 1.5584099133e0 5.9611298836e-1
           258.6874 1.5504023810e0 5.9933940410e-1
           308.6874 1.5345119700e0 6.0584426374e-1
           621.5400 1.4387456226e0 6.4773360557e-1
  /
  168.57358133 211.1895 1.5708360199e0 5.8964016968e-1
           221.1895 1.5675985954e0 5.9108943522e-1
           236.1895 1.5627555586e0 5.9326996064e-1
           261.1895 1.5547186223e0 5.9692191789e-1
           311.1895 1.5387742716e0 6.0429290447e-1
           621.5400 1.4435155578e0 6.5043086552e-1
  /
  170.77157121 213.6917 1.5752372692e0 5.8639429259e-1
           223.6917 1.5719871188e0 5.8800849123e-1
           238.6917 1.5671255074e0 5.9043824871e-1
           263.6917 1.5590589631e0 5.9451052025e-1
           313.6917 1.5430603172e0 6.0274089393e-1
           621.5400 1.4483126482e0 6.5317091801e-1
  /
  172.96956110 216.1938 1.5796632510e0 5.8316601495e-1
           226.1938 1.5764002827e0 5.8494246830e-1
           241.1938 1.5715199641e0 5.8761778514e-1
           266.1938 1.5634236058e0 5.9210518820e-1
           316.1938 1.5473703060e0 6.0118823171e-1
           621.5400 1.4531371233e0 6.5595473808e-1
  /
  175.16755098 218.6959 1.5841141744e0 5.7995519401e-1
           228.6959 1.5808382952e0 5.8189125830e-1
           243.6959 1.5759391357e0 5.8480850306e-1
           268.6959 1.5678127550e0 5.8970589889e-1
           318.6959 1.5517044390e0 5.9963491741e-1
           621.5400 1.4579892150e0 6.5878333067e-1
  /
  177.36554086 221.1981 1.5885902509e0 5.7676168855e-1
           231.1981 1.5853013668e0 5.7885475414e-1
           246.1981 1.5803832310e0 5.8201033608e-1
           271.1981 1.5722266178e0 5.8731262959e-1
